type	destination	source	source_line_ranges	notes	sha256	source_range_sha256
section-extract	sections\host-access\minecraft-host-contracts.txt	src\minecraft\net\minecraft\client\Minecraft.java	526-603	Minecraft client subsystem construction	8EDEFEB85BD766E7EFE6714683974E55086142D4633ED221E226A3EB93E4D429	67373BF6A348A8A0EB9447195F8945CA9DE39B94A0E5ECDD0A8434700A2AAA90
section-extract	sections\host-access\minecraft-host-contracts.txt	src\minecraft\net\minecraft\client\Minecraft.java	3011-3014	Minecraft singleton accessor	8EDEFEB85BD766E7EFE6714683974E55086142D4633ED221E226A3EB93E4D429	6240FBCC4E017C738807B9AB39726CDC2180B99AE773978E7B2F8F8A446A8E0C
section-extract	sections\host-access\minecraft-host-contracts.txt	src\minecraft\net\minecraft\client\Minecraft.java	3317-3325	Minecraft texture/resource manager accessors	8EDEFEB85BD766E7EFE6714683974E55086142D4633ED221E226A3EB93E4D429	302BF6FEA12C6053C0806DEDF18701487FB9A8129C0FD92A03DF59B608177250
section-extract	sections\host-access\minecraft-host-contracts.txt	src\minecraft\net\minecraft\client\Minecraft.java	3426-3435	Minecraft render-view entity accessor	8EDEFEB85BD766E7EFE6714683974E55086142D4633ED221E226A3EB93E4D429	E03DD8DC47DD50BD7B44AA45345147B99F19199E9E7891D0B5963DFBA885DFEC
section-extract	sections\host-access\minecraft-host-contracts.txt	src\minecraft\net\minecraft\client\Minecraft.java	3481-3494	Minecraft renderer/item accessors	8EDEFEB85BD766E7EFE6714683974E55086142D4633ED221E226A3EB93E4D429	31BF459DCA3A79A04222A68659D3FE508F4C1F4D1EBAA9016D5989BA802EC5E1
section-extract	sections\host-access\minecraft-host-contracts.txt	src\minecraft\net\minecraft\client\Minecraft.java	3535-3538	Minecraft partial-tick accessor	8EDEFEB85BD766E7EFE6714683974E55086142D4633ED221E226A3EB93E4D429	F1AF259E8CBA618E73EF2D7D5707181F3CB3C54547BCCB184B093D187246A111
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\Entity.java	105-118	Entity world and position fields	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	E4983E430295364B69B3CBF2533CEB1D5D9809EC9B5ED94B6977F44759F6A648
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\Entity.java	322-368	Entity id/data accessors	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	B7F4FD754C88F7C74BA0034E7E8B7B7704AD6CC00D63873E8F2B5DECACEF8EE6
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\Entity.java	1527-1556	Entity brightness queries	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	DF16CE3E8C33F157AE17A0457DBA659F1DC35513C67ACA0B52F7FD36F8F4F9F1
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\Entity.java	2541-2548	Entity burning predicate	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	CD793F7CBDF344C35133618DFAA0FEB1ABA5EB062F2DB7DB6F20F15607054FB8
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\Entity.java	3236-3306	Entity bounds/eye/position methods	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	CB17FBB3EA112B75F51BEB159A88CD340D2A00E768252F4B4C94D45A687698A4
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\EntityLivingBase.java	1828-1880	Living entity equipment access	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	9D959E308F26C2C8FA1D03FFF8CB13780A51887717EFEC70B0A884B267B36D71
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\EntityLivingBase.java	3047-3050	Living entity active item	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	C4C8E025E8431A2F7222E87819DF6514D350CE9EEFDD7F48F64E65F11D124566
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\player\EntityPlayer.java	2263-2277	Player equipment implementation	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	69094BC4D933E0DC86F1EC861DA293CD8C3608BA5BCFE0E11168154B5AFE063C
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\player\EntityPlayer.java	2385-2390	Player spectator predicate	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	57D8B191570B8690AA10770C8737E4B72038D4EFB074E576C8783D619895FCBB
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\monster\EntitySlime.java	39-50	Slime/magma squish state	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	AE029F50903BFF51230E45C5242307371495636B19FD67AA988D8A5FDCE6AF79
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\monster\EntityBlaze.java	167-184	Blaze charged/burning state	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	66F5D38CACDD0C6C73E643EDDB621A18275F50E063A702C75126EFD6E850704C
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\monster\EntityCreeper.java	243-249	Creeper flash intensity	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	5E55346ADAA74672BD2D20AB43E9591FB838DD1395615F6AE86B426E9B4C92F3
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\item\EntityItem.java	457-472	Dropped-item stack data	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	80AD83FBE1580C6326E25523428C19A57965F8B32E19783DC6AE9B6CD57662C5
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\item\EntityTNTPrimed.java	156-170	TNT fuse data	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	DFBFFDC2BE58F510BAC2551856D6FCFD2F7E1921381406645011B097B309A0D1
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\entity\projectile\EntityFireball.java	259-270	Fireball brightness override	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	DBA270E636235187FC6B09B88576E0DCE9008D882E740279B142AC6A07136F0A
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\item\ItemStack.java	51-114	ItemStack construction/empty state	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	719BA0950E078F4AFB42B2FAC71E8D89288E7C685307456134D10DA938FA2FF0
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\item\ItemStack.java	140-187	ItemStack item access	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	BBBC230EB08FD21EA083F35B9D06CC5827C96AA28DD3CDAF6B9605F178039CE5
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Blocks.java	45-55	Registered light blocks	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	60134B662DE567B562F87E034EEB0058288832E8F4E1908572B35FFE9A2F72C7
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Blocks.java	190-199	Registered beacon block	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	5CAFEDD70E4517DE12F866070685B7E7FEE35B3F7D777836AD161FF06E7BE7F3
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Blocks.java	335-338	Water/lava block registration	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	91A9DE29671DC6BD1652164FB68AA24374460FA25A9ADE055E00E7B8B1BF29F0
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Blocks.java	479-481	Beacon block registration	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	445821968FDFF0A2B6E8990E3AC66490CE69DAE751A3F46DDCC6368FACA1D825
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Items.java	93-121	Dynamic-light item singleton declarations	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	88C7987D039D60A257D9421CE52D1A65FAFE0E706EA44177662ECE46B428DB9D
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Items.java	145-161	Dynamic-light monster item declarations	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	09E3C67B6525129E0CEB396987471C366DF10251C5B0D690D6B8922B45F5EDB1
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Items.java	326-354	Lava/glowstone item registration	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	147F861AB0A2561D3539878D81FDCA2999E949296584D15BC0CE36FB6EFA8BAC
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Items.java	380-394	Blaze/magma item registration	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	9E986D298723CB0F8288746AB1B696F7C55123C4A7BE1CFA848AD5ED3B455B1C
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Items.java	413-415	Nether-star/prismarine item registration	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	C8A09BEEF18DAD5C2D7C15082A16CE44CC1F001B59FEB7FC0C640E8393B2947F
section-extract	sections\host-access\entity-dynamic-light-contracts.txt	src\minecraft\net\minecraft\init\Items.java	443-445	Prismarine-crystal item registration	30CD9BDDC6886C4D9B1FA2C2F69AB2C7AB725A9B42054F69439EC5607CA70CC5	353CEE167771797C4EB0AEC6C11D42163D91C83C505CBC928874A341C2965FF5
section-extract	sections\host-access\render-cache-contracts.txt	src\minecraft\net\minecraft\client\renderer\RenderGlobal.java	2802-2808	RenderGlobal block-range invalidation	A0DE52F1F8F7055414D4641F0416926515962B0AC7117C1BBDFC2E7F2BAC5589	2A9D887EC92F70E172DFA5C8043643CE2421B6DBAAADDCEEB9C3B8B508122120
section-extract	sections\host-access\render-cache-contracts.txt	src\minecraft\net\minecraft\client\renderer\RenderGlobal.java	3518-3526	RenderGlobal render-chunk/world access	A0DE52F1F8F7055414D4641F0416926515962B0AC7117C1BBDFC2E7F2BAC5589	A32BFA544CE01664AAB1486B43455A62C13ECC31EFEE584A05C1335D7224E8E3
section-extract	sections\host-access\render-cache-contracts.txt	src\minecraft\net\minecraft\client\renderer\chunk\RenderChunk.java	448-451	RenderChunk compiled-chunk access	A0DE52F1F8F7055414D4641F0416926515962B0AC7117C1BBDFC2E7F2BAC5589	F5DE30F39AB53BAB5E6BCA7B141AD57080E60D2DAD4B62BB00F3DC761D5D60A7
section-extract	sections\host-access\render-cache-contracts.txt	src\minecraft\net\minecraft\client\renderer\chunk\RenderChunk.java	487-500	RenderChunk position/update access	A0DE52F1F8F7055414D4641F0416926515962B0AC7117C1BBDFC2E7F2BAC5589	7EB4CEB1071A6B45CC6B36B9AD518256E347E18E64F443B7994C98FA41C4565A
section-extract	sections\host-access\render-cache-contracts.txt	src\minecraft\net\minecraft\client\renderer\chunk\RenderChunk.java	525-533	RenderChunk neighbor offset	A0DE52F1F8F7055414D4641F0416926515962B0AC7117C1BBDFC2E7F2BAC5589	FBE740EFAAA419FBDD4EBC4782B4595B4F5420FE991EFC7A81182D6F452B1847
section-extract	sections\host-access\render-cache-contracts.txt	src\minecraft\net\minecraft\client\renderer\chunk\CompiledChunk.java	28-37	CompiledChunk empty predicate	A0DE52F1F8F7055414D4641F0416926515962B0AC7117C1BBDFC2E7F2BAC5589	94F2A28753967E49E5C01B8E1B295560A2F181D839A649B1064043448BE01154
contract-note	sections\host-access\glstate-lwjgl-contracts.txt	mcp940 host API contract	n/a	Input/output contract for OpenGL wrappers and external LWJGL binaries.	4643860F7DA81499307C81B1EC5A5C63698417340CD9565F91FB0D601FD8175D	-
external-binary	external\lwjgl\jars\libraries\org\lwjgl\lwjgl\lwjgl\2.9.4-nightly-20150209\lwjgl-2.9.4-nightly-20150209.jar	jars\libraries\org\lwjgl\lwjgl\lwjgl\2.9.4-nightly-20150209\lwjgl-2.9.4-nightly-20150209.jar	entire file	LWJGL core Java API used by OpenGL/input calls.	833E721817F70D1445EEC13D8CE5A86E12AF70EFAC5014356302E2BBC68B3FE2	-
external-binary	external\lwjgl\jars\libraries\org\lwjgl\lwjgl\lwjgl_util\2.9.4-nightly-20150209\lwjgl_util-2.9.4-nightly-20150209.jar	jars\libraries\org\lwjgl\lwjgl\lwjgl_util\2.9.4-nightly-20150209\lwjgl_util-2.9.4-nightly-20150209.jar	entire file	LWJGL utility Java API used by GLU/vector helpers.	034456B132A336B72757325BB7AAF99E075681EE5650D2BEA21717BD485DE42F	-
external-binary	external\lwjgl\jars\libraries\org\lwjgl\lwjgl\lwjgl-platform\2.9.4-nightly-20150209\lwjgl-platform-2.9.4-nightly-20150209-natives-windows.jar	jars\libraries\org\lwjgl\lwjgl\lwjgl-platform\2.9.4-nightly-20150209\lwjgl-platform-2.9.4-nightly-20150209-natives-windows.jar	entire file	LWJGL Windows native packaging artifact.	F2E1F2C6BD7511A7504F389B8B716F5D8DC2FDC71E29C89B52644314CF0A228E	-
external-binary	external\lwjgl\jars\versions\1.12\1.12-natives\lwjgl.dll	jars\versions\1.12\1.12-natives\lwjgl.dll	entire file	LWJGL 32-bit Windows native library.	FFF711369747E9BB3656D4C5BDEE7051BBC13F30ABD634418BF40706A25F365C	-
external-binary	external\lwjgl\jars\versions\1.12\1.12-natives\lwjgl64.dll	jars\versions\1.12\1.12-natives\lwjgl64.dll	entire file	LWJGL 64-bit Windows native library.	EBDCEDBC3E24B911AACD7BB666AB426397CA7D7883A8D4E3CF28946041C95425	-
